mailto:springs.res@5shotels.co.il,springs.res@5shotels.co.il,"מעיינות חמי טבריה",,"
×©××¨××ª ××××¢××¨ ×§×¤××, ×××¨××, ××©×¨××
04-6123600
www.hamei-tveria.co.il
springs.res@5shotels.co.il


",http://www1.co.il/listings/%d7%9e%d7%a2%d7%99%d7%99%d7%a0%d7%95%d7%aa-%d7%97%d7%9e%d7%99-%d7%98%d7%91%d7%a8%d7%99%d7%94/
mailto:bluegreen@blue-green.co.il,bluegreen@blue-green.co.il,"כחול ירוק גינות | צמחיה מלאכותית",,"
×××©× ×××¨ ×¢×, ×¢××§ ××¤×¨
09-8628072
www.blue-green.co.il
bluegreen@blue-green.co.il


",http://www1.co.il/listings/%d7%9b%d7%97%d7%95%d7%9c-%d7%99%d7%a8%d7%95%d7%a7-%d7%92%d7%99%d7%a0%d7%95%d7%aa-%d7%a6%d7%9e%d7%97%d7%99%d7%94-%d7%9e%d7%9c%d7%90%d7%9b%d7%95%d7%aa%d7%99%d7%aa/
mailto:nilihaviv@bezeqint.net,nilihaviv@bezeqint.net,"  |   ",,"
הזית 397 בית אריה
072-3206580
www.nilihaviv.co.il
nilihaviv@bezeqint.net


",http://www1.co.il/listings/%d7%a0%d7%99%d7%9c%d7%99-%d7%97%d7%91%d7%99%d7%91-%d7%a2%d7%99%d7%a6%d7%95%d7%91-%d7%a4%d7%a0%d7%99%d7%9d-%d7%9e%d7%95%d7%93%d7%a8%d7%a0%d7%99/
,,"שאול טפטים",,"
× ×¤×ª×× ×¤×××× 3 ×¨××©×× ××¦×××
037264555
www.shaul-wallpaper.co.il


",http://www1.co.il/listings/%d7%a9%d7%90%d7%95%d7%9c-%d7%98%d7%a4%d7%98%d7%99%d7%9d/
mailto:office@kitrahit.co.il,office@kitrahit.co.il,"קיט רהיט | מטבחים במבצע",,"
××¨××§ 79-81, ××©×¨××
08-6900420
www.kitrahit.co.il
office@kitrahit.co.il


",http://www1.co.il/listings/%d7%a7%d7%99%d7%98-%d7%a8%d7%94%d7%99%d7%98-%d7%9e%d7%98%d7%91%d7%97%d7%99%d7%9d-%d7%91%d7%9e%d7%91%d7%a6%d7%a2/
mailto:superpet1234@gmail.com,superpet1234@gmail.com,"super pet",,"
אבן גבירול, 2, תל אביב
1700709099
www.superpet.co.il
superpet1234@gmail.com


",http://www1.co.il/listings/super-pet/
mailto:info@printop.co.il,info@printop.co.il," |   | ",,"
4623, ישראל
9332277 –03
www.printop.co.il
info@printop.co.il


",http://www1.co.il/listings/%d7%a4%d7%a8%d7%99%d7%a0%d7%98%d7%95%d7%a4-%d7%9e%d7%95%d7%a6%d7%a8%d7%99-%d7%a4%d7%a8%d7%a1%d7%95%d7%9d-%d7%9e%d7%aa%d7%a0%d7%95%d7%aa/
,," ",,"
ערער 6, מודיעין
050-3731113
www.zvikacomp.co.il


",http://www1.co.il/listings/%d7%a6%d7%91%d7%99%d7%a7%d7%94-%d7%9e%d7%97%d7%a9%d7%91%d7%99%d7%9d/
mailto:adamlevi577@gmail.com,adamlevi577@gmail.com,"IsraeLove.co.il   -5 ",,"
כל הארץ
0547640511
israelove.co.il
adamlevi577@gmail.com


",http://www1.co.il/listings/israelove-co-il-%d7%90%d7%aa%d7%a8-%d7%94%d7%9b%d7%a8%d7%95%d7%99%d7%95%d7%aa-%d7%91-5-%d7%a9%d7%a7%d7%9c/
mailto:evev12@walla.com,evev12@walla.com,"אווה מרכז התפירה | מכונות תפירה",,"
×§××× 27, ×××××
03-5033631
www.eva-tfira.co.il
evev12@walla.com


",http://www1.co.il/listings/%d7%90%d7%95%d7%95%d7%94-%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%aa%d7%a4%d7%99%d7%a8%d7%94-%d7%9e%d7%9b%d7%95%d7%a0%d7%95%d7%aa-%d7%aa%d7%a4%d7%99%d7%a8%d7%94/
mailto:daniella@biolab-chemicals.com,daniella@biolab-chemicals.com,"   |  ",,"
גבעת שאול, ירושלים
02-5841106
www.biolab-haccp.co.il
daniella@biolab-chemicals.com


",http://www1.co.il/listings/%d7%91%d7%99%d7%95%d7%9c%d7%91-%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa-%d7%9e%d7%96%d7%95%d7%9f-%d7%a8%d7%99%d7%a9%d7%95%d7%99-%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/
mailto:info@nirway.com,info@nirway.com,"- |   | ",,"
הכלניות 16 קרית ביאליק
04-6611777
www.nirway.com
info@nirway.com


",http://www1.co.il/listings/%d7%a0%d7%99%d7%a8-%d7%95%d7%95%d7%90%d7%99-%d7%9e%d7%a9%d7%98%d7%97%d7%99-%d7%92%d7%95%d7%9e%d7%99-%d7%9e%d7%a9%d7%98%d7%97%d7%99-%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa/
mailto:miklahonim1@gmail.com,miklahonim1@gmail.com,"    ",,"
הורדים 1, גני יהודה
073-7955546
www.shower.co.il
miklahonim1@gmail.com


",http://www1.co.il/listings/%d7%a4%d7%9c%d7%92-%d7%9e%d7%a7%d7%9c%d7%97%d7%95%d7%a0%d7%99%d7%9d-%d7%9c%d7%a4%d7%99-%d7%9e%d7%99%d7%93%d7%94-%d7%91%d7%9e%d7%91%d7%a6%d7%a2/
mailto:haofeh@gmail.com,haofeh@gmail.com,"האופה מבגדד | עוגות לאירועים",,"
×××¦××× 5 ××××¨
1-700-700-179
www.haofemibagdad.co.il
haofeh@gmail.com


",http://www1.co.il/listings/%d7%94%d7%90%d7%95%d7%a4%d7%94-%d7%9e%d7%91%d7%92%d7%93%d7%93-%d7%a2%d7%95%d7%92%d7%95%d7%aa-%d7%9c%d7%90%d7%99%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
mailto:info@ambil-yam.co.il,info@ambil-yam.co.il,"- |  ",,"
השרון 4 תל אביב
03-6880327
www.ambil-yam.co.il
info@ambil-yam.co.il


",http://www1.co.il/listings/%d7%90%d7%9e%d7%91%d7%99%d7%9c-%d7%99%d7%9d-%d7%a1%d7%99%d7%a8%d7%94-%d7%9c%d7%9e%d7%9b%d7%99%d7%a8%d7%94/
mailto:twentyonefloor@gmail.com,twentyonefloor@gmail.com,"מלון הקומה ה21 |מלון בוטיק בירושלים",,"
×× ××××× 34, ××¨××©×××
02-6222721
www.21floor.co.il
twentyonefloor@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%9c%d7%95%d7%9f-%d7%94%d7%a7%d7%95%d7%9e%d7%94-%d7%9421-%d7%9e%d7%9c%d7%95%d7%9f-%d7%91%d7%95%d7%98%d7%99%d7%a7-%d7%91%d7%99%d7%a8%d7%95%d7%a9%d7%9c%d7%99%d7%9d/
mailto:pitron4u@outlook.com,pitron4u@outlook.com,"PITRON 4 U - שירותי מחשוב מתקדמים",,"
×××××¢××
054-2553618
pitron4u.wix.com/pitron4u
pitron4u@outlook.com


",http://www1.co.il/listings/pitron-4-u-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%9e%d7%97%d7%a9%d7%95%d7%91-%d7%9e%d7%aa%d7%a7%d7%93%d7%9e%d7%99%d7%9d/
mailto:Info@kararo.co.il,Info@kararo.co.il," |   |  ",,"
מזל טלה, תל אביב יפו, ישראל
03-6318861
www.kararo.co.il
Info@kararo.co.il


",http://www1.co.il/listings/%d7%a7%d7%a8%d7%a8%d7%95-%d7%90%d7%93%d7%a8%d7%99%d7%9b%d7%9c%d7%99%d7%9d-%d7%91%d7%9e%d7%a8%d7%9b%d7%96-%d7%9e%d7%a2%d7%a6%d7%91%d7%aa-%d7%a4%d7%a0%d7%99%d7%9d/
,,"גלית כשריאן - איפור ושיער לכלות",,"
× ×ª× ××
050-8565506
www.galitkashrian.com


",http://www1.co.il/listings/%d7%92%d7%9c%d7%99%d7%aa-%d7%9b%d7%a9%d7%a8%d7%99%d7%90%d7%9f-%d7%90%d7%99%d7%a4%d7%95%d7%a8-%d7%95%d7%a9%d7%99%d7%a2%d7%a8-%d7%9c%d7%9b%d7%9c%d7%95%d7%aa/
,,',,"
אלי כהן 42 
08-6782268
www.chihuahua.co.il


",http://www1.co.il/listings/%d7%a6%d7%99%d7%95%d7%95%d7%90%d7%95%d7%95%d7%94/
,,"     ",,"
תל אביב
03-0000000
the-choice.co.il


",http://www1.co.il/listings/%d7%94%d7%91%d7%97%d7%99%d7%a8%d7%94-%d7%90%d7%aa%d7%a8-%d7%94%d7%a9%d7%95%d7%95%d7%90%d7%aa-%d7%9e%d7%97%d7%99%d7%a8%d7%99%d7%9d-%d7%91%d7%a2%d7%9c%d7%99-%d7%9e%d7%a7%d7%a6%d7%95%d7%a2/
mailto:info@yakhin.co.il,info@yakhin.co.il,"קבוצת יכין",,"
×××ª ××××, ×§×¤×× 2, ×ª×-×××× 6473403
03-6085777
www.yakhingroup.co.il
info@yakhin.co.il


",http://www1.co.il/listings/%d7%a7%d7%91%d7%95%d7%a6%d7%aa-%d7%99%d7%9b%d7%99%d7%9f/
,,"  ",,"
חומה ומגדל 2, תל אביב
03-5377171
www.shlomo.org.il


",http://www1.co.il/listings/%d7%a7%d7%91%d7%95%d7%a6%d7%aa-%d7%a9%d7%a8%d7%95%d7%aa%d7%99-%d7%a9%d7%9c%d7%9e%d7%94/
mailto:mabat.biz@gmail.com,mabat.biz@gmail.com,"מבט מדד בטיחות המזון של ישראל",,"
×××¨× 10 ×××¢×ª×××
054-5763589
mabat.biz
mabat.biz@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%91%d7%98-%d7%9e%d7%93%d7%93-%d7%91%d7%98%d7%99%d7%97%d7%95%d7%aa-%d7%94%d7%9e%d7%96%d7%95%d7%9f-%d7%a9%d7%9c-%d7%99%d7%a9%d7%a8%d7%90%d7%9c/
mailto:pom@pom.co.il,pom@pom.co.il,"  -  ",,"
אליעזר קפלן 17, תל-אביב
077-4076073
www.pom.co.il
pom@pom.co.il


",http://www1.co.il/listings/%d7%aa%d7%9e%d7%9c%d7%95%d7%9c-%d7%94%d7%a7%d7%9c%d7%98%d7%95%d7%aa-%d7%a4%d7%a8%d7%99%d7%99%d7%91%d7%98-%d7%90%d7%95%d7%a4%d7%99%d7%a1/
mailto:cohilly@gmail.com,cohilly@gmail.com,"הילה קול - סטודיו לאדריכלות ועיצוב",,"
××× ×¡×ª 14 ×××¨×
0542323126
www.colehila.com
cohilly@gmail.com


",http://www1.co.il/listings/%d7%94%d7%99%d7%9c%d7%94-%d7%a7%d7%95%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%99%d7%95-%d7%9c%d7%90%d7%93%d7%a8%d7%99%d7%9b%d7%9c%d7%95%d7%aa-%d7%95%d7%a2%d7%99%d7%a6%d7%95%d7%91/
mailto:itammarguitar@gmail.com,itammarguitar@gmail.com,"איתמר חזי שליו - מורה לגיטרה",,"
×§××××¥ ×©×¤×××
052-6033176
www.itamarshalev.co.il
itammarguitar@gmail.com


",http://www1.co.il/listings/%d7%90%d7%99%d7%aa%d7%9e%d7%a8-%d7%97%d7%96%d7%99-%d7%a9%d7%9c%d7%99%d7%95-%d7%9e%d7%95%d7%a8%d7%94-%d7%9c%d7%92%d7%99%d7%98%d7%a8%d7%94/
,," . ",,"
משה לוי 10, ראשון לציון חנות: 210, קומה ב
054-2078246
www.as-designer.co.il/?page_id=862


",http://www1.co.il/listings/%d7%97%d7%91%d7%a8%d7%aa-%d7%90-%d7%a9-%d7%a2%d7%99%d7%a6%d7%95%d7%91%d7%99%d7%9d/
,,"משרד עורכי דין רענן גל ושות'",,"
××× ××¢× 27, ×ª× ××××
072-3719919
www.wrw.co.il


",http://www1.co.il/listings/%d7%9e%d7%a9%d7%a8%d7%93-%d7%a2%d7%95%d7%a8%d7%9b%d7%99-%d7%93%d7%99%d7%9f-%d7%a8%d7%a2%d7%a0%d7%9f-%d7%92%d7%9c-%d7%95%d7%a9%d7%95%d7%aa/
,,"    ",,"
רמב""ם 68 באר שבע
0584505101
mar-bariach.atwebpages.com


",http://www1.co.il/listings/%d7%9e%d7%a8-%d7%91%d7%a8%d7%99%d7%97-%d7%9e%d7%a0%d7%a2%d7%95%d7%9c%d7%9f-%d7%91%d7%91%d7%90%d7%a8-%d7%a9%d7%91%d7%a2/
,," ",,"
סנהדריה מורחבת 118
025555555
xn--9dbbccj9a0cj.co.il


",http://www1.co.il/listings/%d7%97%d7%96%d7%95%d7%9f-%d7%99%d7%a6%d7%97%d7%a7/
mailto:info@m-patentim.com,info@m-patentim.com,,,"
שמעוני 25, תל אביב
035629393
www.m-patentim.com
info@m-patentim.com


",http://www1.co.il/listings/%d7%a4%d7%98%d7%a0%d7%98%d7%99%d7%9d/
,,"התקנת מזגנים - אבגור",,"
×× ×× ××§××× 7 ××ª-××
03-5539033 
avgor.co.il


",http://www1.co.il/listings/%d7%94%d7%aa%d7%a7%d7%a0%d7%aa-%d7%9e%d7%96%d7%92%d7%a0%d7%99%d7%9d-%d7%90%d7%91%d7%92%d7%95%d7%a8/
,,"    ",,"
יוסף לוי 2, קריית ביאליק
04-8759343
www.baicher.com


",http://www1.co.il/listings/%d7%98%d7%9c-%d7%91%d7%99%d7%99%d7%a6%d7%a8-%d7%9e%d7%a9%d7%a8%d7%93-%d7%a2%d7%95%d7%a8%d7%9b%d7%99-%d7%93%d7%99%d7%9f/
,,"WPSITES   ",,"
דרך עכו 47, קרית מוצקין
050-6950312
www.wpsites.co.il


",http://www1.co.il/listings/wpsites-%d7%91%d7%a0%d7%99%d7%99%d7%aa-%d7%90%d7%aa%d7%a8%d7%99-%d7%95%d7%95%d7%a8%d7%93%d7%a4%d7%a8%d7%a1/
,,Bidim,,"
תל אביב
050000000
www.bidim.co.il


",http://www1.co.il/listings/bidim/
,,"Webhosts  ",,"
דרך עכו 47, קרית מוצקין
050-6900001
www.webhosts.co.il


",http://www1.co.il/listings/webhosts-%d7%90%d7%97%d7%a1%d7%95%d7%9f-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
,,"Accountancy רואי חשבון",,"
××¨× ×¢×× 49, ×§×¨××ª ×××¦×§××
050-6900000
www.accountancy.co.il


",http://www1.co.il/listings/accountancy-%d7%a8%d7%95%d7%90%d7%99-%d7%97%d7%a9%d7%91%d7%95%d7%9f/
,,"Signup קידום אתרים",,"
××¨× ×¢×× 47, ×§×¨××ª ×××¦×§××
050-6950312
www.signup.co.il


",http://www1.co.il/listings/signup-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
,,"מאמנים לתוצאות - מאמן כושר פרטי",,"
×¤×¨××¡× ××¨×¦××ª
050-3227622
www.eyalpaz.net


",http://www1.co.il/listings/%d7%9e%d7%90%d7%9e%d7%a0%d7%99%d7%9d-%d7%9c%d7%aa%d7%95%d7%a6%d7%90%d7%95%d7%aa-%d7%9e%d7%90%d7%9e%d7%9f-%d7%9b%d7%95%d7%a9%d7%a8-%d7%a4%d7%a8%d7%98%d7%99/
,,"אלעד שירותי רכב",,"
×¨××× ××××¦×¨ 9, ××××¨ ×ª×¢×©×× ×××××
03-5505065
eladcarservice.co.il


",http://www1.co.il/listings/%d7%90%d7%9c%d7%a2%d7%93-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%a8%d7%9b%d7%91/
mailto:sn.renovationn@gmail.com,sn.renovationn@gmail.com,"שיפוצניקים מומלצים – ייעוץ ועבודות",,"
×××¡××¨ 56 ×ª× ××××
072-3312572
www.sn-renovation.co.il
sn.renovationn@gmail.com


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a4%d7%95%d7%a6%d7%a0%d7%99%d7%a7%d7%99%d7%9d-%d7%9e%d7%95%d7%9e%d7%9c%d7%a6%d7%99%d7%9d-%d7%99%d7%99%d7%a2%d7%95%d7%a5-%d7%95%d7%a2%d7%91%d7%95%d7%93%d7%95%d7%aa/
,,"  ",,"
רחבי הארץ
8564*
www.mor.org.il/service/?Did=7&Sid=1033


",http://www1.co.il/listings/%d7%91%d7%93%d7%99%d7%a7%d7%aa-%d7%93%d7%9d-%d7%91%d7%94%d7%a8%d7%99%d7%95%d7%9f/
mailto:info@greeningrid.co.il,info@greeningrid.co.il," ",,"
בן הלל 6 ת""א
0549151556
greeningrid.co.il
info@greeningrid.co.il


",http://www1.co.il/listings/%d7%9e%d7%a2%d7%a8%d7%9b%d7%95%d7%aa-%d7%a1%d7%95%d7%9c%d7%90%d7%a8%d7%99%d7%95%d7%aa/
,,".  ",,"
משה לוי 10, ראשון לציון חנות: 210, קומה ב
054-2078246
www.as-designer.co.il/?page_id=2393


",http://www1.co.il/listings/%d7%90-%d7%a9-%d7%a2%d7%99%d7%a6%d7%95%d7%91%d7%99%d7%9d-%d7%91%d7%a2%d7%a5/
mailto:info@gonogo.co.il,info@gonogo.co.il,"gonogo  ",,"
החושלים 6, הרצליה פיתוח 
09-9515015
www.gonogo.co.il
info@gonogo.co.il


",http://www1.co.il/listings/gonogo-%d7%99%d7%a2%d7%95%d7%a5-%d7%a2%d7%a1%d7%a7%d7%99/
mailto:yosiyosi2002@gmail.com,yosiyosi2002@gmail.com,"     ",,"
פארק תעשייה עומר
0523397002
sms1.biz/events/preview/77
yosiyosi2002@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a2%d7%a8%d7%9b%d7%aa-%d7%9c%d7%a0%d7%99%d7%94%d7%95%d7%9c-%d7%90%d7%99%d7%a8%d7%95%d7%a2-%d7%93%d7%a3-%d7%a0%d7%97%d7%99%d7%aa%d7%94-%d7%9c%d7%94%d7%96%d7%9e%d7%a0%d7%aa/
,," ",,"
היצירה 3 בית שאפ קומה 9 רמת גן מיקוד 52521
03-9133393
www.capitaltrade.co.il/%D7%9E%D7%A1%D7%97%D7%A8-%D7%90%D7%95%D7%98%D7%95%D7%9E%D7%98%D7%99-%D


",http://www1.co.il/listings/%d7%a7%d7%a4%d7%99%d7%98%d7%9c-%d7%98%d7%a8%d7%99%d7%99%d7%93/
mailto:info@ractech.net,info@ractech.net,"- ",,"
נהריה ויצמן 21
0535321039
www.ractech.net
info@ractech.net


",http://www1.co.il/listings/%d7%a8%d7%90%d7%9b%d7%98%d7%99%d7%99%d7%a7-%d7%a7%d7%99%d7%93%d7%95%d7%9d-%d7%90%d7%aa%d7%a8%d7%99%d7%9d/
mailto:hadbara2110@gmail.com,hadbara2110@gmail.com," ",,"
המערכה 36, תל אביב
050-228-2912
www.haninhadbara.co.il/%D7%94%D7%93%D7%91%D7%A8%D7%94-%D7%91%D7%9E%D7%A8%D7%9B%D7%96
hadbara2110@gmail.com


",http://www1.co.il/listings/%d7%97%d7%a0%d7%99%d7%9f-%d7%94%d7%93%d7%91%d7%a8%d7%95%d7%aa/
mailto:gutmanherbs@gmail.com,gutmanherbs@gmail.com,"  ",,"
תל אביב, תל אביב, 1
0547581734
gutmanherbs.com
gutmanherbs@gmail.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%98%d7%9e%d7%9f-%d7%a6%d7%9e%d7%97%d7%99-%d7%9e%d7%a8%d7%a4%d7%90/
mailto:msspikuah@gmail.com,msspikuah@gmail.com,"MSS -   ",,"
 אשלים 9 באר שבע 
052-2705511
mssconsulting.co.il
msspikuah@gmail.com


",http://www1.co.il/listings/mss-%d7%a4%d7%99%d7%a7%d7%95%d7%97-%d7%91%d7%a0%d7%99%d7%94-%d7%91%d7%93%d7%a8%d7%95%d7%9d/
mailto:ttavola@gmail.com,ttavola@gmail.com,"מסעדה בהרצליה",,"
×¨×â ×× ×©×× ××¦××§ 75, ×¤×× ×ª ×§×¨× ×××¡××, ××¨×¦×××
052-9787256
/www.tavola.co.il
ttavola@gmail.com


",http://www1.co.il/listings/%d7%9e%d7%a1%d7%a2%d7%93%d7%94-%d7%91%d7%94%d7%a8%d7%a6%d7%9c%d7%99%d7%94/
mailto:ehazamir@gmail.com,ehazamir@gmail.com,"    ",,"
דולב 4 שוהם
0525203152
www.ethazamir.com
ehazamir@gmail.com


",http://www1.co.il/listings/%d7%a2%d7%95%d7%a8%d7%9a-%d7%95%d7%9e%d7%93%d7%a8%d7%99%d7%9a-%d7%98%d7%a7%d7%a1%d7%99%d7%9d-%d7%99%d7%99%d7%97%d7%95%d7%93%d7%99%d7%99%d7%9d-%d7%91%d7%98%d7%91%d7%a2/
,," ' -   ",,"
אפעל 6, פתח תקווה
036259898
www.f-m.co.il


",http://www1.co.il/listings/%d7%a4%d7%95%d7%a8%d7%a1-%d7%9e%d7%90%d7%96%d7%95%d7%a8-%d7%97%d7%a7%d7%99%d7%a8%d7%95%d7%aa-%d7%9e%d7%97%d7%a9%d7%91-%d7%95%d7%90%d7%99%d7%a0%d7%98%d7%a8%d7%a0%d7%98/
mailto:info@chefyoavbar.co.il,info@chefyoavbar.co.il," ",,"
תל אביב
050-8117788
www.chefyoavbar.co.il
info@chefyoavbar.co.il


",http://www1.co.il/listings/%d7%a9%d7%a3-%d7%a4%d7%a8%d7%98%d7%99/
,,"  -  ",,"
יורדי הים 1 , מרינה הרצליה
09-9578811
www.yamonline.co.il


",http://www1.co.il/listings/%d7%93%d7%a8%d7%9a-%d7%94%d7%99%d7%9d-%d7%9e%d7%95%d7%a2%d7%93%d7%95%d7%9f-%d7%a9%d7%99%d7%99%d7%98/
,,"application care",,"
האקליפטוס 6, תל אביב. ישראל, 70702
054-976-2120
www.applicationcare.net


",http://www1.co.il/listings/application-care/
,," ",,"
הדקל 151,עין יעקב
0528033817
www.moneyhouse.co.il


",http://www1.co.il/listings/%d7%91%d7%99%d7%aa-%d7%9e%d7%a0%d7%99%d7%91/
mailto:korelkashri2@gmail.com,korelkashri2@gmail.com,"HebCSharp - לימוד שפות תכנות בעברית",,"
×ª× ××××
0581542632
hebcsharp.esy.es/Forum/index.php
korelkashri2@gmail.com


",http://www1.co.il/listings/hebcsharp-%d7%9c%d7%99%d7%9e%d7%95%d7%93-%d7%a9%d7%a4%d7%95%d7%aa-%d7%aa%d7%9b%d7%a0%d7%95%d7%aa-%d7%91%d7%a2%d7%91%d7%a8%d7%99%d7%aa/
mailto:msapzimbbait@gmail.com,msapzimbbait@gmail.com," ",,"
רבין 3 קרית אתא
0544473883
www.xn----1hcjbevc6cxdi.co.il
msapzimbbait@gmail.com


",http://www1.co.il/listings/%d7%91%d7%a0%d7%99%d7%94-%d7%99%d7%a8%d7%95%d7%a7%d7%94/
mailto:regev@keshetcomp.co.il,regev@keshetcomp.co.il,"קשת מחשבים",,"
×©××¨××ª ××¨××©××× 29 ×¨××ª ××
036299053
www.keshetcomp.co.il
regev@keshetcomp.co.il


",http://www1.co.il/listings/%d7%a7%d7%a9%d7%aa-%d7%9e%d7%97%d7%a9%d7%91%d7%99%d7%9d/
mailto:jacob@sal1.co.il,jacob@sal1.co.il,"  -   ",,"
יגאל אלון 98 תל אביב
03-6323349
www.sal1.co.il
jacob@sal1.co.il


",http://www1.co.il/listings/%d7%a1%d7%9c-%d7%99%d7%95%d7%a2%d7%a6%d7%99%d7%9d-%d7%94%d7%9c%d7%95%d7%95%d7%90%d7%95%d7%aa-%d7%91%d7%a2%d7%a8%d7%91%d7%95%d7%aa-%d7%9e%d7%93%d7%99%d7%a0%d7%94/
mailto:galit654@gmail.com,galit654@gmail.com,"גלית שירותי משרד ומזכירות לעסקים",,"
×× ×××¨××× 39 ××××¨
053-6291261
glofficeservices.blogspot.co.il
galit654@gmail.com


",http://www1.co.il/listings/%d7%92%d7%9c%d7%99%d7%aa-%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%9e%d7%a9%d7%a8%d7%93-%d7%95%d7%9e%d7%96%d7%9b%d7%99%d7%a8%d7%95%d7%aa-%d7%9c%d7%a2%d7%a1%d7%a7%d7%99%d7%9d/
mailto:text4u10@gmail.com,text4u10@gmail.com,"שירותי תרגום לאנגלית רוסית צרפתית",,"
×ª× ×××× 
077-5144055
 www.text4u.co.il    
text4u10@gmail.com


",http://www1.co.il/listings/%d7%a9%d7%99%d7%a8%d7%95%d7%aa%d7%99-%d7%aa%d7%a8%d7%92%d7%95%d7%9d-%d7%9c%d7%90%d7%a0%d7%92%d7%9c%d7%99%d7%aa-%d7%a8%d7%95%d7%a1%d7%99%d7%aa-%d7%a6%d7%a8%d7%a4%d7%aa%d7%99%d7%aa/
,,"' - ",,"
הבאר 23 בצרה
0527733990
jtmarble.com


",http://www1.co.il/listings/%d7%92%d7%95%d7%a9-%d7%a9%d7%99%d7%a9/
,," -  ",,"
ל״א 45 תל אביב
052-6209039
www.chocoloco.co.il


",http://www1.co.il/listings/%d7%a9%d7%95%d7%a7%d7%95%d7%9c%d7%95%d7%a7%d7%95-%d7%a1%d7%93%d7%a0%d7%90%d7%95%d7%aa-%d7%a9%d7%95%d7%a7%d7%95%d7%9c%d7%93/
,,"  -   ",,"
ירכא
053-9425905
www.hacollamisrad.co.il


",http://www1.co.il/listings/%d7%94%d7%9b%d7%9c-%d7%9c%d7%9e%d7%a9%d7%a8%d7%93-%d7%a9%d7%95%d7%9c%d7%97%d7%a0%d7%95%d7%aa-%d7%95%d7%9e%d7%a2%d7%a8%d7%9b%d7%95%d7%aa-%d7%aa%d7%a6%d7%95%d7%92%d7%94/
mailto:merkazhovalot@gmail.com,merkazhovalot@gmail.com,"  ",,"
הרצל 1, תל אביב
053-809-7100
www.google.co.il
merkazhovalot@gmail.com


",http://www1.co.il/listings/%d7%94%d7%9e%d7%a8%d7%9b%d7%96-%d7%94%d7%99%d7%a9%d7%a8%d7%90%d7%9c%d7%99-%d7%9c%d7%94%d7%95%d7%91%d7%9c%d7%95%d7%aa/
mailto:seo@adi-ashkenazi.co.il,seo@adi-ashkenazi.co.il,"עדי אשכנזי | מוצרים לשיער",,"
×¨×××©××× 46,××¤×¨ ×¡××
09-7651665
www.adi-ashkenazi.co.il
seo@adi-ashkenazi.co.il


",http://www1.co.il/listings/%d7%a2%d7%93%d7%99-%d7%90%d7%a9%d7%9b%d7%a0%d7%96%d7%99-%d7%9e%d7%95%d7%a6%d7%a8%d7%99%d7%9d-%d7%9c%d7%a9%d7%99%d7%a2%d7%a8/
mailto:info@gumi-israel.com.co.il,info@gumi-israel.com.co.il,"   ",,"
ראשון לציון צייטלין 3
0722411030
www.gumi-israel.co.il
info@gumi-israel.com.co.il


",http://www1.co.il/listings/%d7%90%d7%aa%d7%a8-%d7%9c%d7%9e%d7%9b%d7%99%d7%a8%d7%aa-%d7%a6%d7%99%d7%95%d7%93-%d7%98%d7%9b%d7%a0%d7%99/
mailto:meir_e@bezeqint.net,meir_e@bezeqint.net,"בינה - יעוץ ארגוני הנדסי",,"
××¢×× 5, ×¢×× ×©×¨××
0548184965
www.binaorg.somee.com
meir_e@bezeqint.net


",http://www1.co.il/listings/%d7%91%d7%99%d7%a0%d7%94-%d7%99%d7%a2%d7%95%d7%a5-%d7%90%d7%a8%d7%92%d7%95%d7%a0%d7%99-%d7%94%d7%a0%d7%93%d7%a1%d7%99/
,,Webgate,,"
×¤×× ×¡×§×¨ 21, ×ª× ××××
03-7979503
www.webgate.co.il


",http://www1.co.il/listings/webgate/
,,http://www.graftingveg.com/,,"
ירושלים
אין
www.graftingveg.com


",http://www1.co.il/listings/httpwww-graftingveg-com/
,,Sweethome,,"
×¤×× ×¡×§×¨ 21, ×ª× ××××
1-800-373-600
www.sweethome.co.il


",http://www1.co.il/listings/sweethome/
,," """,,"
אתר אינטרנט
1-800-750-760
yael.psychometry.co.il


",http://www1.co.il/listings/%d7%9e%d7%91%d7%97%d7%9f-%d7%99%d7%a2%d7%9c/
